Index,Title,Artist,Top Genre,Year,Beats Per Minute (BPM),Energy,Danceability,Loudness (dB),Liveness,Length (Duration),Popularity
247,Will You Be There - Single Version,Michael Jackson,pop,2005,83,63,41,-7,8,220,53
248,Vlinder,Rowwen Hèze,carnaval limburg,2003,175,79,35,-5,38,231,33
249,Cambodia,Kim Wilde,dance pop,2006,111,57,70,-8,11,236,51
250,Back To Black,Amy Winehouse,british soul,2006,123,73,49,-3,10,240,77
251,Dochters,Marco Borsato,dutch cabaret,2008,128,52,64,-10,11,270,57
252,Hocus Pocus,Focus,album rock,2001,184,82,26,-6,28,403,53
253,Mensch,Herbert Grönemeyer,german pop,2008,174,78,68,-6,8,270,47
254,Amsterdam,Coldplay,permanent wave,2002,73,18,26,-10,12,319,57
255,Time Is Running Out,Muse,modern rock,2004,118,84,59,-6,9,237,69
256,Rain Down on Me,Kane,dutch pop,2003,133,88,46,-3,11,247,47
257,Denis,Blondie,candy pop,2006,139,77,53,-7,6,139,42
258,Hometown Glory,Adele,british soul,2008,123,34,45,-9,10,269,59
259,Live And Let Die - Live,Paul McCartney,album rock,2003,150,93,24,-3,97,185,60
260,I Still Cry,Ilse DeLange,dutch americana,2000,98,35,54,-9,13,274,30
261,Ren Lenny Ren,Acda en de Munnik,dutch cabaret,2002,110,87,51,-5,33,233,43
262,In My Place,Coldplay,permanent wave,2002,145,59,43,-5,30,227,70
263,Numb,Linkin Park,alternative metal,2003,110,86,50,-4,64,186,81
264,Slow Dancing in a Burning Room,John Mayer,neo mellow,2006,134,36,67,-9,8,242,76
265,Empire State Of Mind,JAY-Z,east coast hip hop,2009,174,96,49,-2,46,277,77
266,Drops of Jupiter,Train,dance pop,2001,79,64,47,-6,15,260,77
267,Omarm,BLØF,dutch pop,2003,184,44,27,-9,10,252,46
268,(What A) Wonderful World,Sam Cooke,adult standards,2000,129,51,69,-10,46,125,71
269,Teardrops,Womack & Womack,disco,2001,133,72,87,-10,18,229,61
270,The Rising,Bruce Springsteen,classic rock,2002,110,76,50,-6,9,287,53
271,Snow (Hey Oh),Red Hot Chili Peppers,alternative rock,2006,105,90,43,-4,12,335,80
272,I Don't Wanna Hurt,Anouk,dutch indie,2007,79,48,48,-7,10,213,46
273,Ordinary People,John Legend,neo mellow,2005,67,13,47,-14,9,281,69
274,Iedereen Is Van De Wereld,The Scene,belgian rock,2007,118,73,45,-7,29,228,50
275,Gold,Spandau Ballet,dance rock,2000,143,74,71,-8,10,231,66
276,All Night Long (All Night) - Single Version,Lionel Richie,adult standards,2003,109,58,74,-12,5,260,64
277,Can't Stop Loving You - 2016 Remaster,Phil Collins,mellow gold,2002,100,78,60,-6,11,256,62
278,City Of Blinding Lights,U2,irish rock,2004,139,77,44,-4,11,346,60
279,Munich,Editors,alternative dance,2005,149,88,18,-4,32,226,61
280,Hey Ya!,OutKast,atl hip hop,2003,80,97,73,-2,18,235,79
281,There Must Be an Angel (Playing with My Heart),Eurythmics,dance pop,2005,112,78,58,-5,8,281,40
282,Laat Me / Vivre - Lange Versie,Alderliefste met Ramses Shaffy en Liesbeth List,dutch pop,2005,81,41,66,-9,16,386,43
283,Watskeburt?!,De Jeugd Van Tegenwoordig,dutch hip hop,2008,130,49,95,-8,23,376,55
284,Feel,Robbie Williams,dance pop,2002,98,73,60,-7,14,264,72
285,Lady Jane - (Original Single Mono Version),The Rolling Stones,album rock,2004,205,47,38,-12,9,190,34
286,La Isla Bonita,Madonna,dance pop,2009,100,83,71,-5,6,243,66
287,Go Like Elijah,Chi Coltrane,alternative pop rock,2009,134,88,63,-5,17,242,40
288,Chop Suey!,System Of A Down,alternative metal,2001,127,93,42,-4,13,210,80
289,Sorry - (Live in Tivoli),Kyteman,dutch indie,2009,68,47,35,-9,66,150,47
290,Black or White - Single Version,Michael Jackson,pop,2005,115,89,74,-4,9,203,64
291,Shut Your Eyes,Snow Patrol,irish rock,2006,125,74,69,-6,8,197,42
292,Ironic,Alanis Morissette,alternative rock,2005,171,64,46,-6,19,229,62
293,I Bet You Look Good On The Dancefloor,Arctic Monkeys,garage rock,2006,103,95,54,-4,38,174,58
294,Hurt,Johnny Cash,arkansas country,2002,90,39,53,-8,9,217,75
295,Vogue,Madonna,dance pop,2009,116,88,74,-6,42,317,66
296,If I Were a Boy,Beyoncé,dance pop,2008,90,52,63,-6,35,249,68
297,Dyna-Mite,Mud,classic uk pop,2005,141,92,58,-5,20,177,40
298,Une Belle Histoire (Een Mooi Verhaal),Alderliefste,dutch pop,2008,87,68,57,-8,18,268,38
299,Sandstorm - Radio Edit,Darude,eurodance,2007,136,98,54,-8,8,225,61
300,Right Next Door (Because Of Me),Robert Cray,blues,2002,87,65,61,-8,5,259,52
301,Hald Mich 'S Vas,Neet Oét Lottum,carnaval limburg,2004,179,54,29,-8,12,251,39
302,Like a Prayer,Madonna,dance pop,2009,111,84,62,-5,18,343,71
303,Rockin' All Over The World,Status Quo,album rock,2005,131,96,62,-5,51,217,47
304,Blue Hotel,Chris Isaak,mellow gold,2006,149,81,52,-4,12,192,42
305,Dear Mr. President,P!nk,dance pop,2009,128,30,48,-9,11,281,43
306,Stiekem Gedanst,Toontje Lager,dutch rock,2008,96,63,66,-10,60,215,53
307,Human,The Killers,modern rock,2008,135,80,56,-8,9,245,73
308,Lady Madonna - Remastered 2015,The Beatles,british invasion,2000,110,78,65,-5,22,137,63
309,Both Sides Now,Joni Mitchell,canadian folk,2000,78,14,26,-14,10,345,65
310,God Is a DJ,Faithless,big beat,2005,131,90,61,-7,17,209,57
311,Viva La Vida,Coldplay,permanent wave,2008,138,62,49,-7,11,242,78
312,Kids,MGMT,alternative dance,2007,123,93,45,-4,36,303,76
313,Bend & Break,Keane,modern rock,2004,138,84,47,-4,16,220,43
314,We Can Work It Out - Remastered 2015,The Beatles,british invasion,2000,106,68,38,-9,18,136,63
315,Sing for Absolution,Muse,modern rock,2004,170,68,44,-7,9,295,57
316,Superstition - Single Version,Stevie Wonder,adult standards,2002,100,63,63,-12,4,245,77
317,Vertigo,U2,irish rock,2004,140,82,42,-4,15,194,65
318,By the Way,Red Hot Chili Peppers,alternative rock,2002,122,97,45,-5,10,217,74
319,Hey Jude,The Beatles,british invasion,2006,74,63,46,-7,40,239,63
320,November,Rowwen Hèze,carnaval limburg,2005,186,40,32,-9,22,296,35
321,Geef Mij Je Angst,Guus Meeuwis,dutch pop,2006,81,56,37,-11,97,224,54
322,Stuck In The Middle With You,Stealers Wheel,classic rock,2009,124,56,80,-10,6,204,72
323,Het Regent Zonnestralen,Acda en de Munnik,dutch cabaret,2005,108,75,62,-6,11,226,57
324,Violet Hill,Coldplay,permanent wave,2008,76,58,35,-8,12,223,61
325,Dog Days Are Over,Florence + The Machine,art pop,2009,150,81,49,-5,12,252,69
326,Beautiful Day,U2,irish rock,2000,136,93,54,-6,36,246,63
327,Major Tom,Peter Schilling,german pop,2005,164,54,78,-6,22,274,48
328,An End Has a Start,Editors,alternative dance,2007,150,92,35,-2,34,226,53
329,Lost!,Coldplay,permanent wave,2008,87,78,36,-8,38,236,53
330,What It Is,Mark Knopfler,classic rock,2000,122,67,63,-7,28,298,43
331,Blue Monday - 2016 Remaster,New Order,alternative rock,2005,130,70,79,-10,8,451,73
332,Behind Blue Eyes,Limp Bizkit,alternative metal,2003,120,49,60,-7,12,270,72
333,Rehab,Amy Winehouse,british soul,2006,72,87,43,-3,40,214,74
334,Bird of Paradise,Snowy White,blues rock,2003,144,44,47,-11,32,281,52
335,I'm Yours,Jason Mraz,acoustic pop,2008,151,46,69,-8,11,242,82
336,Onderweg,Abel,dutch rock,2000,98,68,62,-6,8,190,59
337,Mr. Bojangles - Single Version,Sammy Davis Jr.,adult standards,2002,117,18,54,-13,11,343,56
338,Unwritten,Natasha Bedingfield,dance pop,2004,100,80,71,-6,8,259,76
339,Resistance,Muse,modern rock,2009,135,77,47,-7,11,347,63
340,Bedshaped,Keane,modern rock,2004,75,41,33,-7,10,276,41
341,Mia,Gorki,belgian rock,2002,114,30,70,-17,10,332,52
342,You Oughta Know,Alanis Morissette,alternative rock,2005,105,86,64,-7,87,250,52
343,Overcome,Live,alternative metal,2001,146,40,38,-7,10,256,49
344,Stand My Ground,Within Temptation,dutch metal,2004,88,87,25,-4,12,268,56
345,Chasing Cars,Snow Patrol,irish rock,2006,104,59,56,-5,13,268,78
346,Dani California,Red Hot Chili Peppers,alternative rock,2006,96,91,56,-2,35,282,76
347,Unfinished Sympathy,Massive Attack,big beat,2006,114,89,59,-6,51,312,53
348,Nine Million Bicycles,Katie Melua,uk pop,2005,82,25,53,-16,12,197,61
349,You're Beautiful,James Blunt,neo mellow,2005,82,48,68,-10,9,209,76
350,It's My Life,Bon Jovi,glam metal,2000,120,91,55,-4,35,224,77
351,Politik,Coldplay,permanent wave,2002,171,48,26,-8,11,319,62
352,Mooie Dag,BLØF,dutch pop,2002,85,58,50,-11,14,279,40
353,In Nije Dei,De Kast,dutch pop,2004,130,49,41,-9,96,296,38
354,Sex on Fire,Kings of Leon,modern rock,2008,153,91,54,-6,14,203,79
355,Hallelujah,Lisa Lois,dutch pop,2009,182,24,19,-13,11,226,49
356,Somewhere Only We Know,Keane,modern rock,2004,172,66,45,-4,8,236,67
357,Sunrise,Simply Red,british soul,2004,106,73,79,-5,10,200,55
358,How You Remind Me,Nickelback,alternative metal,2001,172,76,45,-5,10,224,78
359,When You Say Nothing At All,Ronan Keating,dance pop,2000,174,45,46,-11,8,257,74
360,Hard Sun,Eddie Vedder,permanent wave,2007,143,83,44,-7,32,322,66
361,Belfast Child,Simple Minds,art rock,2008,81,39,14,-13,10,404,43
362,Feel Good Inc.,Gorillaz,alternative hip hop,2005,139,71,82,-7,61,223,80
363,Alles Is Liefde,BLØF,dutch pop,2007,144,77,51,-6,17,210,36
364,Jerusalem,Anouk,dutch indie,2004,132,84,61,-7,8,236,40
365,Mr Bojangles,Robbie Williams,dance pop,2001,137,33,51,-11,18,198,58
366,Tranen Gelachen,Guus Meeuwis,dutch pop,2007,186,54,30,-8,12,203,50
367,When The Sun Goes Down,Arctic Monkeys,garage rock,2006,169,88,35,-5,12,202,57
368,Frozen,Madonna,dance pop,2009,108,74,59,-8,18,379,55
369,The Racing Rats,Editors,alternative dance,2007,153,84,32,-4,8,258,43
370,Poker Face,Lady Gaga,dance pop,2008,119,81,85,-5,12,237,69
371,Life in Technicolor ii,Coldplay,permanent wave,2008,131,91,47,-7,25,245,47
372,One,Johnny Cash,arkansas country,2000,94,50,51,-8,39,232,47
373,Ruby,Kaiser Chiefs,alternative rock,2007,93,93,44,-3,8,203,62
374,Het Land Van,Lange Frans,dutch hip hop,2005,83,53,66,-9,14,230,49
375,Bad Romance,Lady Gaga,dance pop,2009,119,92,70,-4,8,295,79
376,Elevation,U2,irish rock,2000,110,80,58,-8,5,226,49
377,Trouble,Coldplay,permanent wave,2000,140,55,56,-7,17,273,71
378,De Peel In Brand,Rowwen Hèze,carnaval limburg,2005,199,36,28,-13,14,205,33
379,Black Betty,Ram Jam,album rock,2005,117,73,49,-9,16,236,61
380,Wrong,Novastar,belgian rock,2000,90,66,54,-8,55,214,48
381,Never Be Clever,Herman Brood & His Wild Romance,dutch indie,2001,138,89,56,-5,32,183,41
382,Undisclosed Desires,Muse,modern rock,2009,116,59,68,-7,8,235,65
383,Auto Vliegtuug,Rowwen Hèze,carnaval limburg,2005,96,52,32,-7,16,238,34
384,Meer Dan Een Ander,Van Dik Hout,dutch cabaret,2009,94,18,56,-13,7,223,34
385,Brabant,Guus Meeuwis,dutch pop,2002,82,47,41,-7,10,210,61
386,Mother Earth,Within Temptation,dutch metal,2003,105,59,43,-6,24,330,45
387,One More Time,Daft Punk,electro,2001,123,70,61,-9,33,320,75
388,(You're The) Devil in Disguise,Elvis Presley,adult standards,2002,123,73,48,-8,11,140,65
389,TRUE - Single Edit,Spandau Ballet,dance rock,2008,97,55,74,-9,6,328,72
390,Make It Wit Chu,Queens of the Stone Age,alternative metal,2007,92,81,70,-5,13,290,59
391,Bring Me To Life,Evanescence,alternative metal,2003,95,94,33,-3,24,236,78
392,Clocks,Coldplay,permanent wave,2002,131,75,58,-7,18,308,76
393,Farewell To The Fairground,White Lies,alternative dance,2009,118,77,53,-5,12,257,54
394,Bliss,Muse,modern rock,2001,128,80,45,-9,11,251,46
395,Kijk Omhoog,Nick & Simon,dutch pop,2007,166,56,41,-5,19,176,48
396,9 Crimes,Damien Rice,acoustic pop,2006,74,17,33,-13,9,219,57
397,Working On a Dream,Bruce Springsteen,classic rock,2009,110,77,56,-7,22,209,48
398,Nutbush City Limits,Ike & Tina Turner,brill building pop,2008,77,89,69,-6,3,182,56
399,Do They Know It's Christmas? - 1984 Version,Band Aid,electro,2004,115,64,60,-7,10,223,84
400,Changes,2Pac,g funk,2007,111,66,87,-7,14,269,72
401,Mag Ik Dan Bij Jou,Claudia De Breij,dutch cabaret,2010,132,29,54,-10,71,206,53
402,Sterrenstof,De Jeugd Van Tegenwoordig,dutch hip hop,2010,97,79,71,-4,20,221,48
403,Love Will Tear Us Apart - 2010 Remaster,Joy Division,alternative rock,2010,147,90,53,-9,14,205,64
404,Mag Het Licht Uit,De Dijk,dutch indie,2010,113,42,74,-10,10,259,43
405,Why Tell Me Why,Anita Meyer,dutch pop,2010,112,77,65,-6,59,214,54
406,Wonderful Days,Charly Lownoise,happy hardcore,2010,174,92,55,-11,99,332,37
407,Dat Komt Door Jou,Guus Meeuwis,dutch pop,2010,134,53,59,-10,12,287,57
408,Don't Give up the Fight,Racoon,dutch indie,2010,91,30,28,-13,12,210,27
409,I Follow Rivers - Live @ Giel!,Triggerfinger,belgian rock,2010,110,41,67,-9,3,214,42
410,Liverpool Rain,Racoon,dutch indie,2010,183,50,45,-7,11,266,26
411,No Mercy,Racoon,dutch indie,2010,104,57,77,-6,11,165,36
412,Peter Gunn Theme,"Emerson, Lake & Palmer",album rock,2010,131,83,43,-7,92,217,14
413,Alors on danse,Stromae,belgian pop,2010,120,59,79,-9,7,206,61
414,The Eve of the War,Jeff Wayne,classic uk pop,2010,127,59,40,-9,11,263,28
415,A Night Like This,Caro Emerald,dutch pop,2010,123,71,87,-6,10,226,40
416,Raise Your Glass,P!nk,dance pop,2010,122,71,70,-5,3,203,76
417,Verdammt ich lieb dich - Remastered,Matthias Reim,classic schlager,2010,100,80,59,-7,9,220,38
418,Christmas Lights,Coldplay,permanent wave,2010,131,42,31,-9,8,242,84
419,The Promise You Made,Cock Robin,dance rock,2010,117,41,71,-14,15,227,48
420,Back Home,Golden Earring,album rock,2010,123,84,47,-6,10,232,37
421,Times Are Changing,DI-RECT,dutch indie,2010,123,81,50,-6,15,206,47
422,Proosten,Guus Meeuwis,dutch pop,2010,136,65,64,-6,12,232,49
423,Just the Way You Are,Bruno Mars,dance pop,2010,109,84,64,-5,9,221,80
424,Need You Now,Lady Antebellum,contemporary country,2010,108,72,58,-4,24,236,53
425,Man Down,Rihanna,barbadian pop,2010,156,91,48,-4,5,267,59
426,Pyro,Kings of Leon,modern rock,2010,115,61,37,-7,10,251,66
427,You Got It,Roy Orbison,adult standards,2010,115,59,66,-12,31,204,44
428,Atmosphere - 2010 Remaster,Joy Division,alternative rock,2010,120,39,62,-12,12,249,51
429,Grenade,Bruno Mars,dance pop,2010,110,56,71,-7,12,223,75
430,Have You Ever Been Mellow,Party Animals,gabba,2010,172,96,60,-4,25,188,47
431,Back Down South,Kings of Leon,modern rock,2010,117,62,48,-7,26,241,58
432,Riverside,Agnes Obel,chamber pop,2010,99,19,65,-14,13,231,48
433,Hold On Tight,Solomon Burke,brill building pop,2010,89,73,63,-6,16,324,38
434,Someone Like You,Adele,british soul,2011,135,33,56,-8,10,285,79
435,Set Fire to the Rain,Adele,british soul,2011,108,68,61,-4,13,242,75
436,Rainbow In The Sky - K & A's Radio Blast,DJ Paul Elstak,gabba,2011,168,94,48,-7,28,213,60
437,Levels,Avicii,big room,2011,126,83,60,-7,34,339,58
438,Somebody That I Used To Know,Gotye,australian pop,2011,129,50,86,-7,10,245,76
439,Paradise,Coldplay,permanent wave,2011,140,59,45,-7,8,279,78
440,Rood,Marco Borsato,dutch cabaret,2011,138,78,48,-8,8,319,53
441,A Boy Named Sue (Live),Johnny Cash,arkansas country,2011,105,46,52,-16,78,218,18
442,Still Loving You,Scorpions,album rock,2011,104,61,28,-5,10,403,72
443,Little Black Submarines,The Black Keys,alternative rock,2011,95,47,37,-8,11,251,65
444,Walk,Foo Fighters,alternative metal,2011,138,87,23,-5,29,256,69
445,The A Team,Ed Sheeran,pop,2011,85,29,64,-10,18,258,76
446,kom terug,Spinvis,dutch indie,2011,97,73,50,-6,20,231,47
447,Prachtig mooie dag,Daniël Lohues,dutch indie,2011,103,69,55,-4,8,161,42
448,lippy kids,Elbow,britpop,2011,155,20,42,-15,8,366,29
449,Titanium (feat. Sia),David Guetta,dance pop,2011,126,79,60,-4,13,245,67
450,Faster,Within Temptation,dutch metal,2011,120,93,51,-3,14,264,53
451,Lonely Boy,The Black Keys,alternative rock,2011,166,87,36,-8,10,194,73
452,Turning Tables,Adele,british soul,2011,80,45,31,-6,13,250,66
453,Luv U More - K&A's Radio blast,DJ Paul,electro,2011,168,82,51,-11,14,232,51
454,Kan Ik Iets Voor Je Doen,De Dijk,dutch indie,2011,79,73,50,-6,31,200,30
455,Driver's Seat,Sniff 'n' The Tears,classic uk pop,2011,133,80,74,-8,19,239,54
456,Zing Voor Me,Lange Frans,dutch hip hop,2011,82,52,43,-9,22,216,52
457,Every Teardrop Is a Waterfall,Coldplay,permanent wave,2011,118,73,43,-7,17,241,68
458,Waarom Nou Jij,Marco Borsato,dutch cabaret,2011,140,51,44,-8,13,245,40
459,Mijn Vlakke Land,Jacques Brel,chanson,2011,79,33,40,-11,8,173,33
460,Rumour Has It,Adele,british soul,2011,120,75,62,-5,9,221,65
461,Keep Your Head Up,Ben Howard,british singer-songwriter,2011,79,60,51,-9,11,265,66
462,Pumped Up Kicks,Foster The People,indie pop,2011,128,71,73,-6,10,240,84
463,Happiness,Jonathan Jeremiah,dutch indie,2011,89,57,53,-10,13,182,49
464,Give Me Love,Ed Sheeran,pop,2011,116,33,53,-10,11,526,73
465,Gold on the Ceiling,The Black Keys,alternative rock,2011,130,83,51,-5,7,224,69
466,Ni**as In Paris,JAY-Z,east coast hip hop,2011,140,86,79,-6,35,219,77
467,Run the World (Girls),Beyoncé,dance pop,2011,127,90,73,-4,37,236,75
468,I Won' T Let You Down,Road Band,pop,2011,106,35,64,-14,7,233,33
469,Love On Top,Beyoncé,dance pop,2011,94,75,65,-5,60,267,76
470,Lego House,Ed Sheeran,pop,2011,160,64,59,-8,13,185,71
471,Skinny Love,Birdy,neo mellow,2011,166,29,38,-8,12,201,75
472,Dust Bowl,Joe Bonamassa,blues rock,2011,86,75,52,-7,20,273,44
473,Damn Those Eyes,Kane,dutch pop,2011,172,76,34,-7,35,251,39
474,These Days,Foo Fighters,alternative metal,2011,135,66,53,-4,21,298,64
475,Original Sin,INXS,australian rock,2011,132,63,69,-7,6,319,42
476,Terug Naar De Kust,Maggie MacNeal,nederpop,2011,117,45,49,-9,62,266,39
477,Georgia on My Mind,Ray Charles,adult standards,2011,131,32,29,-8,19,215,49
478,Charlie Brown,Coldplay,permanent wave,2011,138,74,43,-7,33,285,67
479,I've Just Lost Somebody,Golden Earring,album rock,2011,88,40,37,-13,8,189,27
480,Skyfall - Full Length,Adele,british soul,2012,76,55,35,-7,11,286,74
481,Zo Stil,BLØF,dutch pop,2012,170,69,57,-7,11,237,54
482,Holiday In Spain,Counting Crows,alternative rock,2012,126,32,65,-11,13,233,56
483,Radioactive,Imagine Dragons,modern rock,2012,136,78,45,-4,67,187,73
484,Video Games - Remastered,Lana Del Rey,art pop,2012,122,26,39,-10,9,282,55
485,Demons,Imagine Dragons,modern rock,2012,90,71,51,-3,33,175,73
486,She,Elvis Costello,art rock,2012,131,28,33,-13,13,188,64
487,Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,2012,95,55,78,-7,13,243,81
488,Try,P!nk,dance pop,2012,104,63,67,-7,9,248,73
489,I Will Wait,Mumford & Sons,modern folk rock,2012,131,76,48,-5,31,277,69
490,Home Again,Kensington,dutch pop,2012,142,75,50,-6,35,197,44
491,Tubular Bells,Mike Oldfield,album rock,2012,149,20,28,-17,13,809,31
492,Winter,Tori Amos,art pop,2012,78,20,24,-14,11,345,19
493,Droomland,Andre Hazes,dutch pop,2012,100,47,32,-7,95,208,42
494,Wat Zou Je Doen?,BLØF,dutch pop,2012,184,51,35,-8,71,291,51
495,Madness,Muse,modern rock,2012,180,42,50,-8,11,281,70
496,Sovereign Light Café,Keane,modern rock,2012,123,73,54,-6,16,219,51
497,Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,dance pop,2012,146,92,64,-4,9,258,83
498,Lover of the Light,Mumford & Sons,modern folk rock,2012,107,69,30,-7,27,315,57
499,San Quentin,Johnny Cash,arkansas country,2012,84,40,70,-14,90,158,27
500,On Top Of The World,Imagine Dragons,modern rock,2012,100,93,64,-6,9,190,66
