Index,Title,Artist,Top Genre,Year,Beats Per Minute (BPM),Energy,Danceability,Loudness (dB),Liveness,Length (Duration),Popularity
501,Flappie,Youp van 't Hek,dutch cabaret,2012,131,24,75,-13,44,206,52
502,Home Again,Michael Kiwanuka,british soul,2012,85,32,52,-11,12,212,51
503,If You Could See Me Now,The Script,celtic rock,2012,100,76,51,-7,14,220,51
504,Hall of Fame,The Script,celtic rock,2012,85,87,42,-4,12,203,70
505,Dodenrit,Drs. P,dutch rock,2012,148,60,51,-14,81,312,34
506,When I Was Your Man,Bruno Mars,dance pop,2012,73,28,61,-9,9,214,82
507,I Won't Give Up,Jason Mraz,acoustic pop,2012,137,30,59,-10,12,240,72
508,Slapeloze Nachten,The Opposites,dutch hip hop,2012,112,65,81,-7,15,229,57
509,One Moment in Time,Whitney Houston,dance pop,2012,155,54,27,-7,10,285,54
510,Zaterdag,BLØF,dutch pop,2012,141,71,75,-10,10,283,41
511,Babel,Mumford & Sons,modern folk rock,2012,80,81,37,-6,8,209,57
512,Hopeless Wanderer,Mumford & Sons,modern folk rock,2012,154,58,27,-8,11,308,58
513,Follow the Sun,Xavier Rudd,australian indie folk,2012,124,39,61,-11,11,255,67
514,Later Als Ik Groter Ben,BLØF,dutch pop,2012,130,73,53,-5,8,205,48
515,Clown,Emeli Sandé,dance pop,2012,119,26,46,-8,11,221,46
516,Stay - Album Version (Edited),Rihanna,barbadian pop,2012,112,31,62,-10,12,241,66
517,Diamonds,Rihanna,barbadian pop,2012,92,71,56,-5,11,225,67
518,It's Time,Imagine Dragons,modern rock,2012,105,88,66,-5,14,238,66
519,Little Talks,Of Monsters and Men,folk-pop,2012,103,76,45,-5,15,267,75
520,Euphoria,Loreen,electropop,2012,132,68,52,-5,6,214,56
521,Oceaan,Racoon,dutch indie,2013,126,34,47,-8,11,165,63
522,Lola Montez,Volbeat,alternative metal,2013,152,88,51,-5,7,268,57
523,Wake Me Up,Avicii,big room,2013,124,78,53,-6,16,247,85
524,Formidable,Stromae,belgian pop,2013,71,63,51,-9,15,214,49
525,Do I Wanna Know?,Arctic Monkeys,garage rock,2013,85,53,55,-8,22,272,82
526,Another Love,Tom Odell,modern rock,2013,123,54,45,-9,9,244,58
527,Hey Brother,Avicii,big room,2013,125,78,55,-5,8,255,78
528,I See Fire,Ed Sheeran,pop,2013,76,5,63,-21,10,301,64
529,This Is What It Feels Like,Armin van Buuren,edm,2013,130,83,55,-5,6,204,65
530,All of Me,John Legend,neo mellow,2013,120,26,42,-7,13,270,86
531,Dansen Op De Vulkaan,De Dijk,dutch indie,2013,151,95,58,-4,4,269,40
532,Witch Doctor,De Staat,dutch indie,2013,145,56,60,-7,5,207,47
533,Diamonds,The Boxer Rebellion,chamber pop,2013,170,75,45,-6,18,243,35
534,Let Her Go,Passenger,folk-pop,2013,75,55,48,-7,10,253,76
535,Papaoutai,Stromae,belgian pop,2013,116,81,73,-7,6,232,55
536,Strong,London Grammar,metropopolis,2013,78,40,57,-11,8,266,49
537,Layla,Derek & The Dominos,album rock,2013,114,93,41,-5,60,163,32
538,Pompeii,Bastille,metropopolis,2013,127,72,68,-6,27,214,70
539,Waves,Mr. Probz,dutch hip hop,2013,174,28,36,-12,38,174,59
540,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,116,81,79,-9,10,248,77
541,All I Want,Kodaline,irish pop,2013,86,41,21,-10,8,306,72
542,Addicted To You,Avicii,big room,2013,128,79,57,-4,9,148,69
543,Animals,Martin Garrix,big room,2013,128,87,68,-6,37,304,65
544,Just Say Yes,Snow Patrol,irish rock,2013,108,88,54,-5,3,282,48
545,Watermensen,3JS,dutch pop,2013,144,40,56,-8,11,209,36
546,Sky and Sand,Paul Kalkbrenner,electronica,2013,127,33,79,-13,19,231,67
547,The Monster,Eminem,detroit hip hop,2013,110,85,78,-4,12,250,75
548,Mirrors,Justin Timberlake,dance pop,2013,77,51,57,-7,9,484,77
549,Story of My Life,One Direction,boy band,2013,121,66,60,-6,12,245,80
550,Royals,Lorde,art pop,2013,85,43,67,-10,13,190,79
551,tous les mêmes,Stromae,belgian pop,2013,110,64,70,-9,28,211,53
552,Mijn Van Straat Geredde Roos,De Dijk,dutch indie,2013,81,76,50,-5,26,208,33
553,Love You Like I Love Myself,Herman Brood & His Wild Romance,dutch indie,2013,148,84,52,-7,20,213,28
554,I Sat By The Ocean,Queens of the Stone Age,alternative metal,2013,117,78,52,-4,11,236,66
555,Everybody (Backstreet's Back) - Radio Edit,Backstreet Boys,boy band,2013,108,87,74,-3,27,225,62
556,A Ton of Love,Editors,alternative dance,2013,142,96,46,-4,28,238,26
557,Foolish Games,Jewel,alaska indie,2013,131,22,46,-10,11,243,41
558,Grow Old with Me,Tom Odell,modern rock,2013,146,58,47,-7,25,183,49
559,Things We Lost In The Fire,Bastille,metropopolis,2013,134,92,59,-5,27,241,48
560,Blurred Lines,Robin Thicke,dance pop,2013,120,60,85,-5,8,264,76
561,The Road To Mandalay,Robbie Williams,dance pop,2013,99,68,62,-8,16,240,30
562,Iron Sky,Paolo Nutini,british soul,2014,140,63,39,-7,11,373,49
563,A Sky Full of Stars,Coldplay,permanent wave,2014,125,64,55,-7,22,268,78
564,Rolling In The Deep,Adele,british soul,2014,105,76,73,-5,6,228,61
565,Streets,Kensington,dutch pop,2014,168,77,38,-6,27,185,57
566,Thinking out Loud,Ed Sheeran,pop,2014,79,45,78,-6,18,282,84
567,Take Me to Church,Hozier,irish singer-songwriter,2014,129,66,57,-5,12,242,77
568,Une belle histoire,Michel Fugain,chanson,2014,83,58,27,-9,37,198,40
569,In Your Arms,Chef'Special,dutch indie,2014,93,41,67,-12,11,215,60
570,Born Slippy (Nuxx),Underworld,alternative dance,2014,140,95,58,-9,47,456,65
571,War,Kensington,dutch pop,2014,126,81,64,-6,7,177,59
572,Op 't platteland,Daniël Lohues,dutch indie,2014,80,37,56,-10,9,182,27
573,"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,160,82,65,-5,9,233,80
574,Calm After The Storm,The Common Linnets,dutch americana,2014,116,39,69,-11,12,213,52
575,Riddles,Kensington,dutch pop,2014,148,70,49,-8,8,209,52
576,Under The Pressure,The War On Drugs,chamber pop,2014,134,71,33,-7,13,532,60
577,Magic,Coldplay,permanent wave,2014,93,48,74,-9,11,285,73
578,Photograph,Ed Sheeran,pop,2014,108,38,61,-10,10,259,84
579,All For Nothing,Kensington,dutch pop,2014,152,86,46,-6,10,289,47
580,My Silver Lining,First Aid Kit,stomp and holler,2014,102,73,48,-5,21,215,64
581,Zandloper,Typhoon,dutch hip hop,2014,135,72,76,-8,95,280,47
582,Home,Dotan,dutch pop,2014,130,70,76,-9,4,268,42
583,Red Eyes,The War On Drugs,chamber pop,2014,162,82,46,-6,16,299,65
584,L'amour Toujours (Small Mix),Gigi D'Agostino,eurodance,2014,139,88,64,-4,36,242,70
585,"See Me, Feel Me - Single Version",The Who,album rock,2014,94,34,38,-11,8,217,39
586,Hemel Valt,Typhoon,dutch hip hop,2014,97,74,66,-7,33,161,43
587,Glycerine,Bush,alternative metal,2014,114,34,44,-11,10,266,65
588,Wit Licht,Jeroen van Koningsbrugge,pop,2014,146,69,59,-7,10,212,43
589,Yellow Submarine,The Beatles,british invasion,2014,111,64,62,-7,52,159,58
590,California Love,2Pac,g funk,2014,92,88,66,-3,69,348,41
591,Superheroes,The Script,celtic rock,2014,167,89,49,-4,7,245,75
592,Stay With Me,Sam Smith,pop,2014,84,42,42,-6,11,173,84
593,Shake It Off,Taylor Swift,dance pop,2014,160,80,65,-5,33,219,66
594,Looking Too Closely,Fink,chamber pop,2014,175,52,48,-12,9,311,63
595,No Good in Goodbye,The Script,celtic rock,2014,156,87,37,-5,8,308,59
596,Counting Stars,OneRepublic,dance pop,2014,122,71,66,-5,12,258,74
597,Time After Time,Cyndi Lauper,dance pop,2014,130,44,72,-9,9,243,72
598,Sexy Als Ik Dans,Nielson,dutch pop,2014,94,54,79,-7,20,215,49
599,Done With It,Kensington,dutch pop,2014,116,78,65,-7,10,203,49
600,Love Never Felt So Good,Michael Jackson,pop,2014,118,72,78,-6,7,246,70
601,Shut Up and Dance,WALK THE MOON,indie pop,2014,128,87,58,-4,26,199,82
602,Nothing Really Matters,Mr. Probz,dutch hip hop,2014,135,23,40,-9,11,222,61
603,Promises of No Man's Land,Blaudzun,dutch indie,2014,124,85,62,-6,24,215,43
604,Let It Go,James Bay,neo mellow,2014,147,31,55,-10,11,261,74
605,The Sound of Silence,Disturbed,alternative metal,2015,86,28,32,-9,10,248,75
606,Het Dorp - Live,Wim Sonneveld,dutch cabaret,2015,114,44,37,-15,67,198,15
607,Psycho,Muse,modern rock,2015,125,88,56,-3,87,317,69
608,Élan,Nightwish,finnish metal,2015,128,58,57,-9,14,287,58
609,Dat Ik Je Mis,Maaike Ouboter,dutch pop,2015,174,13,50,-13,10,256,29
610,Heading Up High,Armin van Buuren,edm,2015,128,93,52,-5,11,233,53
611,Zeg Maar Niets Meer - Remastered,Andre Hazes,dutch pop,2015,95,79,36,-8,91,167,26
612,Chandelier,Sia,australian dance,2015,117,79,40,-3,7,216,71
613,Uptown Funk,Mark Ronson,dance pop,2015,115,61,86,-7,3,270,82
614,Birds,Anouk,dutch indie,2015,85,41,17,-8,11,203,33
615,Michel,Anouk,dutch indie,2015,122,39,58,-8,9,249,20
616,Let It Happen,Tame Impala,australian psych,2015,125,88,60,-6,11,468,76
617,Everglow,Coldplay,permanent wave,2015,146,45,54,-9,11,283,69
618,The Less I Know The Better,Tame Impala,australian psych,2015,117,74,64,-4,17,216,85
619,Ordinary Love,U2,irish rock,2015,121,48,66,-9,18,219,45
620,Stressed Out,Twenty One Pilots,modern rock,2015,170,64,73,-6,6,202,83
621,For Bitter Or Worse,Anouk,dutch indie,2015,83,41,27,-8,12,255,21
622,All I Need - Edit,Air,downtempo,2015,95,42,50,-12,20,242,41
623,Hymn for the Weekend,Coldplay,permanent wave,2015,90,74,49,-5,30,259,78
624,Adventure of a Lifetime,Coldplay,permanent wave,2015,112,92,64,-4,15,264,74
625,Three Days In A Row,Anouk,dutch indie,2015,171,50,36,-6,16,254,13
626,Moondance,Van Morrison,classic rock,2015,135,33,65,-11,22,272,42
627,R U Kiddin' Me,Anouk,dutch indie,2015,89,82,53,-6,9,200,16
628,"Theme From New York, New York",Frank Sinatra,adult standards,2015,109,59,41,-5,28,204,68
629,Hold Me,Douwe Bob,dutch americana,2015,161,38,35,-8,15,230,26
630,Budapest,George Ezra,folk-pop,2015,128,46,72,-8,11,201,68
631,Shoes of Lightning,Racoon,dutch indie,2015,78,40,54,-8,11,220,32
632,Mercy,Muse,modern rock,2015,130,93,48,-5,31,232,60
633,Tennessee Whiskey,Chris Stapleton,contemporary country,2015,49,37,39,-11,8,293,78
634,"Oxygene, Pt. 4",Jean-Michel Jarre,laboratorio,2015,189,76,43,-8,55,247,57
635,A Head Full of Dreams,Coldplay,permanent wave,2015,123,92,45,-5,33,224,68
636,We Come 1 - Radio Edit,Faithless,big beat,2015,136,90,65,-11,15,222,54
637,Forever Man - 2015 Remaster,Eric Clapton,album rock,2015,111,90,64,-6,17,192,46
638,Down Man,Brainbox,dutch prog,2015,168,76,43,-9,10,155,35
639,Liquid Spirit - Claptone Remix,Gregory Porter,contemporary vocal jazz,2015,121,62,88,-9,5,384,63
640,Living Doll - 2003 Remaster,Cliff Richard & The Drifters,rock-and-roll,2015,127,47,76,-7,10,157,33
641,Ocean of Night,Editors,alternative dance,2015,106,67,57,-10,11,305,58
642,Be the One,Dua Lipa,dance pop,2015,87,65,66,-4,6,203,73
643,Up&Up,Coldplay,permanent wave,2015,164,72,48,-5,10,405,70
644,Ship To Wreck,Florence + The Machine,art pop,2015,142,92,56,-4,28,235,54
645,Love Yourself,Justin Bieber,canadian pop,2015,100,38,61,-10,28,234,83
646,Happy Xmas (War Is Over),John Lennon,album rock,2015,147,68,40,-6,68,212,47
647,Sorry,Kensington,dutch pop,2016,134,41,46,-8,10,227,63
648,Cold Little Heart,Michael Kiwanuka,british soul,2016,108,40,49,-8,14,598,67
649,Barcelona,Freddie Mercury,glam rock,2016,170,46,18,-9,9,267,40
650,Leef,André Hazes Jr.,dutch pop,2016,121,73,67,-7,18,218,62
651,Hello,Adele,british soul,2016,158,45,48,-6,9,295,73
652,Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins,mellow gold,2016,116,50,58,-7,13,206,74
653,Treur Niet (Ode Aan Het Leven),Diggy Dex,dutch hip hop,2016,98,72,68,-9,13,225,60
654,When We Were Young,Adele,british soul,2016,144,59,38,-6,9,291,73
655,Do I Ever,Kensington,dutch pop,2016,163,79,39,-6,40,204,53
656,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,113,83,67,-6,10,238,75
657,Whatever You Want,Status Quo,album rock,2016,123,55,55,-11,18,242,36
658,Lazarus,David Bowie,album rock,2016,130,70,66,-7,9,382,61
659,Million Years Ago,Adele,british soul,2016,106,27,72,-8,11,227,62
660,Dark Necessities,Red Hot Chili Peppers,alternative rock,2016,92,74,70,-7,11,302,74
661,You Want It Darker,Leonard Cohen,canadian folk,2016,109,33,67,-17,8,284,63
662,Bridges,Kensington,dutch pop,2016,150,83,38,-7,7,220,49
663,Once Upon a Time in the West - Main Theme,Ennio Morricone,classic soundtrack,2016,90,21,12,-11,13,223,54
664,Mooi,Marco Borsato,dutch cabaret,2016,150,43,49,-8,12,315,59
665,I Just Can't Help Believin',Elvis Presley,adult standards,2016,142,66,46,-8,9,274,44
666,Love & Hate,Michael Kiwanuka,british soul,2016,170,49,28,-8,17,427,66
667,New Gold Dream (81/82/83/84),Simple Minds,art rock,2016,123,75,59,-11,34,339,44
668,Disco Inferno,The Trammps,disco,2016,130,70,68,-9,14,214,54
669,Someone Somewhere (In Summertime),Simple Minds,art rock,2016,100,53,56,-11,11,278,41
670,24K Magic,Bruno Mars,dance pop,2016,107,80,82,-4,15,226,78
671,Blackstar,David Bowie,album rock,2016,98,55,37,-8,18,598,55
672,Water Under the Bridge,Adele,british soul,2016,95,84,60,-7,11,240,67
673,All I Ask,Adele,british soul,2016,142,28,59,-5,15,272,70
674,The Life I Live,Q'65,dutch prog,2016,131,46,60,-12,22,204,27
675,We All Stand Together - Remastered 2016,Paul McCartney,album rock,2016,72,26,35,-12,13,265,24
676,Heathens,Twenty One Pilots,modern rock,2016,90,40,73,-9,11,196,81
677,Jacob’s Song,Douwe Bob,dutch americana,2016,74,51,36,-8,16,318,40
678,Way Down We Go,KALEO,icelandic indie,2016,163,51,49,-8,10,214,76
679,7 Years,Lukas Graham,danish pop,2016,120,47,77,-6,39,237,80
680,Forbidden Colours,Ryuichi Sakamoto,compositional ambient,2016,105,24,61,-17,25,290,28
681,The Book Of Love,Gavin James,neo mellow,2016,108,7,52,-14,13,177,34
682,Zoutelande - feat. Geike,BLØF,dutch pop,2017,129,64,67,-7,14,223,41
683,Pokémon Theme-New Studio Recording,Jason Paige,pop,2017,145,91,57,-5,14,197,41
684,Perfect,Ed Sheeran,pop,2017,95,45,60,-6,11,263,87
685,Thriller,Michael Jackson,pop,2017,118,89,76,-4,85,358,69
686,Boulevard of Broken Dreams,Green Day,modern rock,2017,167,68,50,-4,6,262,74
687,What About Us,P!nk,dance pop,2017,114,59,49,-6,9,270,76
688,Shape of You,Ed Sheeran,pop,2017,96,65,83,-3,9,234,87
689,Believer,Imagine Dragons,modern rock,2017,125,78,78,-4,8,204,88
690,Human,Rag'n'Bone Man,neo soul,2017,75,71,60,-4,17,200,78
691,Het het nog nooit zo donker west,Ede Staal,streektaal,2017,98,21,61,-20,8,274,28
692,Castle on the Hill,Ed Sheeran,pop,2017,135,83,46,-5,14,261,79
693,Sign of the Times,Harry Styles,dance pop,2017,120,60,52,-5,11,341,80
694,In the Blood,John Mayer,neo mellow,2017,80,66,55,-7,10,244,66
695,Nao ’t Zuuje,Lex Uiting,carnaval limburg,2017,190,53,26,-6,5,213,41
696,"Roll Over Lay Down - Live At The Kursaal, Southend / 1975",Status Quo,album rock,2017,132,69,34,-9,34,341,32
697,Whatever It Takes,Imagine Dragons,modern rock,2017,135,66,67,-5,12,201,82
698,Amigo,Chef'Special,dutch indie,2017,145,91,55,-5,35,180,33
699,Iederene Hef Een Reden,Bökkers,dutch rock,2017,108,61,57,-9,10,185,41
700,Everything Now,Arcade Fire,alternative dance,2017,116,87,55,-5,46,303,66
701,Sorry,Nothing But Thieves,alternative pop rock,2017,128,78,67,-5,13,215,62
702,One More Light,Linkin Park,alternative metal,2017,84,20,59,-11,9,255,75
703,Through the Barricades - Remastered,Spandau Ballet,dance rock,2017,146,28,49,-14,12,360,60
704,Freedom! '90 - Remastered,George Michael,dance rock,2017,92,85,68,-11,6,391,69
705,Amsterdam,Nothing But Thieves,alternative pop rock,2017,168,93,51,-5,24,272,63
706,Something Just Like This,The Chainsmokers,electropop,2017,103,64,62,-7,16,247,84
707,Thunder,Imagine Dragons,modern rock,2017,168,82,61,-5,15,187,86
708,Thinking Of A Place,The War On Drugs,chamber pop,2017,103,63,48,-7,12,671,59
709,Happier,Ed Sheeran,pop,2017,90,39,52,-7,14,208,83
710,Galway Girl,Ed Sheeran,pop,2017,100,88,62,-3,33,171,80
711,Sunny Days,Armin van Buuren,edm,2017,115,71,63,-7,14,210,54
712,Supermarket Flowers,Ed Sheeran,pop,2017,90,24,59,-11,9,221,78
713,Holiday,Green Day,modern rock,2017,147,89,55,-3,89,233,67
714,Max,Paolo Conte,italian pop,2017,125,40,50,-9,12,225,25
715,Rapper's Delight,The Sugarhill Gang,east coast hip hop,2017,112,75,91,-10,4,234,48
716,Pain,The War On Drugs,chamber pop,2017,116,83,52,-4,8,331,62
717,Love On The Rocks,Neil Diamond,adult standards,2017,103,31,40,-8,12,262,40
718,Tuesday Afternoon (Forever Afternoon),The Moody Blues,album rock,2017,114,32,50,-13,24,249,50
719,Magnificent (She Says),Elbow,britpop,2017,92,87,51,-7,5,266,31
720,Nicotine,Chef'Special,dutch indie,2017,90,30,64,-10,10,238,36
721,Homesick,Dua Lipa,dance pop,2017,86,22,43,-9,11,230,71
722,Beautiful Trauma,P!nk,dance pop,2017,96,62,41,-6,40,250,68
723,World Gone Mad,Bastille,metropopolis,2017,140,68,51,-3,18,196,64
724,Leave a Light On,Tom Walker,indie anthem-folk,2017,69,62,59,-6,13,186,75
725,Skin,Rag'n'Bone Man,neo soul,2017,171,75,56,-8,15,240,69
726,Lost on You,LP,la pop,2017,174,72,43,-6,9,268,78
727,Shallow,Lady Gaga,dance pop,2018,96,39,57,-6,23,216,88
728,Kleine Jongen,Andre Hazes,dutch pop,2018,91,70,54,-6,10,221,30
729,Duurt Te Lang,Davina Michelle,dutch pop,2018,174,44,64,-14,9,154,68
730,I Want To Break Free,Queen,glam rock,2018,109,41,81,-9,8,223,59
731,September,"Earth, Wind & Fire",disco,2018,126,83,69,-7,25,215,82
732,Voor Haar,Frans Halsema,dutch rock,2018,82,36,28,-12,25,172,30
733,Testament,Boudewijn de Groot,dutch indie,2018,122,40,43,-10,12,195,28
734,Atemlos durch die Nacht,Helene Fischer,german pop,2018,128,78,81,-4,19,220,38
735,Zij Gelooft In Mij,Andre Hazes,dutch pop,2018,152,60,32,-6,25,240,30
736,Verdronken Vlinder,Boudewijn de Groot,dutch indie,2018,128,54,33,-9,21,146,29
737,Als Het Avond Is,Suzan & Freek,dutch pop,2018,105,47,72,-7,11,206,65
738,De Vlieger,Andre Hazes,dutch pop,2018,105,66,40,-7,23,217,27
739,Geef Mij Je Angst,Andre Hazes,dutch pop,2018,140,57,34,-7,42,257,30
740,Natural,Imagine Dragons,modern rock,2018,100,61,70,-6,8,189,84
741,IJskoud,Nielson,dutch pop,2018,98,73,67,-7,37,210,65
742,Welterusten Mijnheer De President,Boudewijn de Groot,dutch indie,2018,131,41,55,-11,24,152,23
743,Jimmy,Boudewijn de Groot,dutch indie,2018,111,74,66,-10,32,236,32
744,Bad Liar,Imagine Dragons,modern rock,2018,178,64,38,-7,37,261,83
745,Sammy,Ramses Shaffy,dutch cabaret,2018,81,49,50,-8,14,135,23
746,High Hopes,Panic! At The Disco,baroque pop,2018,82,90,58,-3,6,191,87
747,Het Land Van Maas En Waal,Boudewijn de Groot,dutch indie,2018,126,60,73,-10,6,179,23
748,Shotgun,George Ezra,folk-pop,2018,116,74,67,-5,24,201,82
749,New Light,John Mayer,neo mellow,2018,124,69,83,-8,8,216,81
750,You Say,Lauren Daigle,ccm,2018,148,63,49,-7,9,275,80
751,Een Beetje Verliefd,Andre Hazes,dutch pop,2018,198,61,30,-7,15,251,32
752,Someone You Loved,Lewis Capaldi,pop,2018,110,41,50,-6,11,182,85
753,Banger Hart - Radio Mix,Rob De Nijs,dutch pop,2018,124,89,77,-9,6,261,16
754,Malle Babbe,Rob De Nijs,dutch pop,2018,87,38,35,-10,12,253,15
755,Vluchten Kan Niet Meer,Frans Halsema,dutch rock,2018,87,25,41,-13,38,221,17
756,Faded,Alan Walker,electro house,2018,180,63,47,-5,11,212,80
